,day_of_week,time,class_category,class_capacity,days_before,attendance,age,new_students,over_6_month
0,Wed,AM,Yoga,15,1,8,31.1,6,4
1,Sun,PM,Aqua,15,3,8,27.0,7,8
2,Mon,AM,Aqua,15,5,10,22.4,8,7
3,Sun,PM,Strength,25,3,18,23.5,7,9
4,Mon,AM,Yoga,15,5,10,29.8,5,7
5,Tue,PM,HIIT,15,4,7,28.7,4,7
6,Tue,AM,Aqua,25,2,15,32.5,5,9
7,Sun,PM,HIIT,15,1,8,36.0,5,7
8,Wed,PM,Strength,25,2,20,15.3,8,11
9,Thu,PM,Aqua,15,3,5,31.3,4,6
10,Wed,AM,Yoga,15,2,12,23.8,6,9
11,Sat,AM,Yoga,15,1,12,30.3,5,8
12,Sat,PM,Strength,15,2,9,29.2,6,7
13,Tue,AM,HIIT,15,2,12,21.8,6,7
14,Sat,AM,Cycling,15,2,6,34.7,5,5
15,Mon,AM,Yoga,15,4,8,34.4,4,8
16,Sat,PM,Cycling,15,3,9,30.9,6,6
17,Tue,PM,HIIT,15,2,5,38.9,7,6
18,Fri,AM,Aqua,25,5,19,18.7,7,9
19,Wed,PM,Yoga,26,2,13,28.7,8,8
20,Tue,PM,Strength,15,1,8,32.8,7,6
21,Mon,PM,Yoga,15,4,8,29.7,5,6
22,Wed,AM,Aqua,15,2,8,30.6,6,8
23,Sun,AM,Strength,15,3,11,30.0,7,8
24,Wed,PM,Strength,15,1,5,34.0,6,5
25,Mon,PM,Cycling,15,1,6,32.3,3,6
26,Tue,AM,Strength,15,1,7,31.6,5,4
27,Fri,PM,Strength,15,3,9,32.0,6,7
28,Sun,PM,HIIT,25,4,10,24.5,7,8
29,Sun,PM,Strength,15,1,9,24.6,2,8
30,Sat,PM,Cycling,15,4,6,34.1,4,7
31,Thu,PM,Aqua,15,1,10,21.6,9,8
32,Mon,AM,HIIT,15,1,6,33.8,6,3
33,Sat,PM,Strength,15,2,9,27.2,6,7
34,Thu,PM,Aqua,25,5,13,17.7,4,11
35,Mon,AM,HIIT,15,1,8,33.0,6,9
36,Wed,PM,Aqua,15,4,10,24.7,4,9
37,Sun,AM,Aqua,15,4,4,40.2,4,5
38,Fri,PM,Strength,15,3,11,23.1,6,8
39,Tue,AM,Aqua,15,1,8,35.2,7,8
40,Mon,PM,Yoga,25,2,16,27.3,7,7
41,Wed,PM,Yoga,25,1,13,25.8,5,9
42,Tue,AM,Strength,25,3,18,14.8,8,8
43,Wed,PM,Strength,25,1,8,33.5,5,7
44,Tue,AM,Yoga,15,4,10,31.9,6,7
45,Tue,PM,Yoga,25,3,14,21.0,8,8
46,Tue,AM,Strength,25,2,14,16.4,6,9
47,Mon,PM,Strength,25,4,20,16.4,7,12
48,Mon,PM,Strength,25,3,9,27.8,8,8
49,Sun,PM,HIIT,15,1,9,29.2,4,7
50,Sun,AM,Strength,15,2,11,26.6,7,10
51,Tue,PM,Aqua,15,1,8,31.7,7,6
52,Sun,PM,Strength,15,4,7,31.1,6,5
53,Tue,PM,Cycling,15,1,4,39.1,3,8
54,Thu,AM,Yoga,25,4,9,24.6,3,8
55,Fri,AM,Strength,25,4,21,8.3,7,11
56,Fri,PM,Strength,15,1,7,28.1,6,8
57,Wed,PM,HIIT,15,2,10,26.2,7,7
58,Thu,PM,Aqua,15,5,12,19.9,7,8
59,Wed,PM,Cycling,15,1,6,28.6,2,6
60,Thu,PM,Yoga,15,4,7,30.8,8,8
61,Thu,AM,HIIT,15,3,10,24.5,5,7
62,Wed,PM,Aqua,15,1,9,23.0,5,9
63,Tue,PM,Aqua,15,4,9,31.8,5,7
64,Fri,AM,HIIT,15,1,5,32.2,7,4
65,Thu,AM,Aqua,15,1,5,37.3,5,9
66,Wed,PM,Strength,15,4,12,23.5,10,12
67,Wed,PM,Cycling,25,5,8,34.2,4,6
68,Thu,PM,Aqua,25,4,8,35.7,6,5
69,Fri,AM,Aqua,15,4,7,34.6,5,6
70,Tue,PM,Cycling,15,2,5,39.3,5,5
71,Sun,AM,HIIT,15,3,6,35.8,5,6
72,Mon,PM,Strength,25,4,9,27.5,6,8
73,Mon,AM,Aqua,15,3,8,34.2,4,7
74,Sun,AM,HIIT,15,4,5,40.1,7,6
75,Mon,PM,HIIT,25,2,13,20.9,8,11
76,Thu,AM,HIIT,15,1,9,30.9,9,9
77,Sat,AM,Strength,15,2,8,29.8,5,7
78,Wed,PM,Aqua,26,3,10,28.2,5,10
79,Fri,PM,Cycling,15,1,6,27.2,6,6
80,Thu,PM,Strength,15,1,9,26.1,8,8
81,Wed,PM,HIIT,15,4,9,23.0,6,6
82,Wed,AM,HIIT,25,2,20,20.5,7,10
83,Mon,AM,Cycling,15,1,12,21.5,4,8
84,Thu,PM,HIIT,15,3,11,24.3,8,10
85,Thu,PM,Aqua,15,3,4,40.4,8,4
86,Wed,AM,Strength,15,2,12,19.6,6,10
87,Wed,AM,HIIT,15,3,8,32.9,5,7
88,Sun,AM,Aqua,15,3,8,26.5,7,6
89,Wed,AM,Strength,25,2,21,14.0,5,9
90,Wed,PM,Cycling,15,1,6,30.5,4,9
91,Fri,AM,Aqua,15,1,12,22.0,6,7
92,Sat,AM,Strength,15,1,12,26.4,8,11
93,Thu,PM,Cycling,15,3,7,31.0,5,4
94,Fri,PM,Yoga,26,4,18,22.5,6,11
95,Thu,AM,Yoga,15,4,10,21.4,8,7
96,Wed,AM,Yoga,15,1,5,40.7,6,8
97,Sat,PM,Yoga,15,3,5,29.8,6,4
98,Sat,PM,HIIT,15,1,11,33.7,5,8
99,Mon,AM,Aqua,15,3,12,28.0,3,9
100,Tue,AM,Cycling,15,3,11,29.0,6,7
101,Wed,PM,Strength,15,3,9,24.5,6,10
102,Fri,PM,HIIT,15,2,9,34.1,5,8
103,Mon,PM,Yoga,15,2,11,31.7,6,9
104,Sat,PM,Yoga,25,1,21,13.6,6,10
105,Fri,PM,Aqua,15,1,11,29.0,8,8
106,Sun,PM,Yoga,25,5,14,22.7,9,10
107,Wed,AM,Strength,15,2,11,27.4,6,9
108,Mon,PM,HIIT,25,3,12,22.4,7,9
109,Sun,AM,Aqua,25,2,12,25.2,6,10
110,Sun,AM,Strength,15,1,5,33.3,5,8
111,Mon,AM,Aqua,25,5,16,25.0,8,8
112,Sun,AM,Aqua,15,5,12,25.6,10,7
113,Sun,AM,Aqua,15,3,7,31.5,6,10
114,Thu,PM,HIIT,15,1,4,30.7,6,6
115,Wed,AM,HIIT,25,3,12,25.3,5,9
116,Mon,AM,Aqua,15,1,9,32.9,5,8
117,Wed,AM,Strength,15,1,8,27.5,5,8
118,Wed,PM,Yoga,15,4,6,30.6,6,6
119,Sun,AM,Cycling,26,3,20,17.5,10,10
120,Wed,PM,Yoga,15,1,10,29.4,7,8
121,Tue,AM,HIIT,25,4,12,22.6,10,10
122,Sun,AM,Cycling,15,4,6,39.0,3,7
123,Mon,PM,HIIT,15,2,5,34.4,4,4
124,Fri,AM,HIIT,15,3,9,25.1,7,6
125,Thu,AM,HIIT,15,3,9,32.4,7,8
